clan	prd_score	netto_dup	gt_dup	count	frac	fisher.pval	fisher.odss	wilcoxon.pval
Peptidase_S41_N	-0.1527586672	0	1	1	0.000202429149797571	1	0	0.300919250830053
Perilipin	13.1898466658	121	2	1	0.000202429149797571	0.0202429149797571	Inf	0.0415180616853359
PH	-0.119235323257143	0.142857142857143	4.92857142857143	14	0.00283400809716599	1	0	0.400312694496556
Phostensin	-0.1762600006	0	0	1	0.000202429149797571	1	0	0.0874250850628616
PI3K_1B_p101	-0.1076150007	1	1	1	0.000202429149797571	1	0	0.57707995593157
PKinase	-0.1704151885	0	0.6	5	0.00101214574898785	1	0	0.0122092512346399
PKK	-0.0860920005	1	1	1	0.000202429149797571	1	0	0.689216717770837
PLAT	-0.1272988893	0	1	1	0.000202429149797571	1	0	0.519348816109736
Plectin	0.15933058775	5	2.5	2	0.000404858299595142	1	0	0.147834909140088
PLU-1	-0.1347870593	0	1	1	0.000202429149797571	1	0	0.468333701053158
POM121	-0.1272988893	0	5	4	0.000809716599190283	1	0	0.538454376707739
POZ	-0.0775823963	1.5	1.75	4	0.000809716599190283	1	0	0.40801777537067
PP2C	-0.1432112505	0	1	1	0.000202429149797571	1	0	0.39858484814882
PTN_MK_N	-0.190948334	0	1	1	0.000202429149797571	1	0	0.062993945786088
RFX1_trans_act	-0.0922414291	1	2	1	0.000202429149797571	1	0	0.644915773379854
RGS	-0.030779941075	2	0.75	4	0.000809716599190283	1	0	0.122474137772345
RhoGEF	-0.1347870593	0	2	1	0.000202429149797571	1	0	0.468333701053158
RIH_assoc	-0.1636700006	0	2	1	0.000202429149797571	1	0	0.167508478028712
RING	-0.0456593815333333	1.14285714285714	58.0952380952381	21	0.00425101214574899	1	0	0.921086666048786
Rootletin	1.4757183327	20	0	1	0.000202429149797571	0.0202429149797571	Inf	0.0450365834234463
RPEL	-0.0895642936142857	0.857142857142857	1.71428571428571	7	0.001417004048583	1	0	0.830240645727397
RRM	-0.0929228447777778	0.733333333333333	2.33333333333333	45	0.00910931174089069	1	0	0.715645880518305
RSN1_TM	-0.11258214335	0.5	1	2	0.000404858299595142	1	0	0.423599641778183
RTTN_N	-0.1762600006	0	1	1	0.000202429149797571	1	0	0.0874250850628616
RYDR_ITPR	-0.1347870593	0	3	1	0.000202429149797571	1	0	0.468333701053158
RyR	-0.0366788075	1.5	4.5	2	0.000404858299595142	1	0	0.797698581944581
S15_NS1	0.3622015378	7	2	1	0.000202429149797571	1	0	0.0664138311081934
SAM	0.00807848432857143	2.28571428571429	1.42857142857143	7	0.001417004048583	1	0	0.790125322540453
SapB_1	-0.1145690004	0	3	2	0.000404858299595142	1	0	0.581068494109985
SAPS	-0.1347870593	0	2	1	0.000202429149797571	1	0	0.468333701053158
Sas10_Utp3	-0.2083072735	0	0	1	0.000202429149797571	1	0	0.053171642310535
SDA1	-0.1636700006	0	0	1	0.000202429149797571	1	0	0.167508478028712
Sec7_N	0.3363299994	7	1	1	0.000202429149797571	1	0	0.0688501039765325
Serum_albumin	-0.049668461825	0.5	5.5	4	0.000809716599190283	1	0	0.925639539771557
SGNH_hydrolase	-0.0132445458	2	5	1	0.000202429149797571	1	0	0.841155139022834
SH3	-0.1457482287	0	2.21739130434783	23	0.00465587044534413	1	0	0.00999344282345969
SHIPPO-rpt	-0.2527325935	0	0.666666666666667	3	0.000607287449392713	1	0	0.00287566864632678
SLC12	-0.0595252758	1	3	2	0.000404858299595142	1	0	0.786950528997646
SNARE-fusion	-0.2083072735	0	0	1	0.000202429149797571	1	0	0.053171642310535
SOBP	-0.0182112505	2	3	1	0.000202429149797571	1	0	0.826880041090357
SOGA	-0.110224798125	0.5	4.5	4	0.000809716599190283	1	0	0.420351507166772
Spectrin	-0.132748908661538	0.307692307692308	2	13	0.00263157894736842	1	0	0.0714248604560158
Spin-Ssty	-0.0416614547	0	43	1	0.000202429149797571	1	0	0.766198128820807
Spt20	-0.1636700006	0	0	1	0.000202429149797571	1	0	0.167508478028712
SPT6_acidic	-0.190948334	0	7	1	0.000202429149797571	1	0	0.062993945786088
SPX	-0.1347870593	0	1	1	0.000202429149797571	1	0	0.468333701053158
SRCR	-0.095448348575	0.75	1	4	0.000809716599190283	1	0	0.302764586373419
THEG	0.09290628435	3	0	2	0.000404858299595142	1	0	0.0685606904395972
Thioredoxin	-0.154231421892857	0.0714285714285714	1.14285714285714	14	0.00283400809716599	1	0	0.0046856416759721
Thyroglobulin_1	-0.1636700006	0	0	1	0.000202429149797571	1	0	0.167508478028712
TIM_barrel	-0.1636700006	0	1	1	0.000202429149797571	1	0	0.167508478028712
TMF_TATA_bd	-0.1636700006	0	1	1	0.000202429149797571	1	0	0.167508478028712
TNF_receptor	-0.0628393554083333	0.75	2.66666666666667	12	0.00242914979757085	1	0	0.840785591951162
TOH_N	-0.1076150007	1	0	1	0.000202429149797571	1	0	0.57707995593157
TPR	-0.10872303800884	0.767955801104972	1.34806629834254	181	0.0366396761133603	0.0523830477733414	0	0.000334178547683119
TPR_MLP1_2	0.1854309996	6	5	1	0.000202429149797571	1	0	0.0894538571821726
TPX2_importin	-0.1636700006	0	0	1	0.000202429149797571	1	0	0.167508478028712
TRAF	-0.042397259325	1.5	0.75	4	0.000809716599190283	1	0	0.526568401403014
TRAPPC9-Trs120	-0.1527586672	0	0	1	0.000202429149797571	1	0	0.300919250830053
TRASH	-0.14140387856	0	3.2	5	0.00101214574898785	1	0	0.265640789502897
Treacle	4.2440885703	32	0	1	0.000202429149797571	0.0202429149797571	Inf	0.0427185184697383
Trefoil	-0.0967701964	0	2.5	2	0.000404858299595142	1	0	0.669522303871772
tRNA_bind_arm	-0.1636700006	0	0	1	0.000202429149797571	1	0	0.167508478028712
Tropomyosin-lke	-0.1205989478	0	2	1	0.000202429149797571	1	0	0.540606140334601
TSP_1	-0.122323422645833	0.625	0.916666666666667	24	0.0048582995951417	1	0	0.00196125091938064
TSP_3	0.068275500725	3.5	1	4	0.000809716599190283	1	0	0.183455043898494
Tubulin-binding	-0.1432112505	0	2	1	0.000202429149797571	1	0	0.39858484814882
Tudor	-0.16577877315	0.1	1.3	10	0.00202429149797571	1	0	0.00714898806476564
U3snoRNP10	-0.0807112505	1	3	1	0.000202429149797571	1	0	0.714203559331153
UBA	-0.1636700006	0	1	1	0.000202429149797571	1	0	0.167508478028712
Ubiquitin	-0.1636700006	0	1	1	0.000202429149797571	1	0	0.167508478028712
UNC45-central	-0.1836041673	0	0.5	2	0.000404858299595142	1	0	0.0205856103805095
uPAR_Ly6_toxin	-0.163308264775	1	2.5	4	0.000809716599190283	1	0	0.0281533228805685
UPF0560	-0.1636700006	0	1	1	0.000202429149797571	1	0	0.167508478028712
Vault	-0.190948334	0	0	1	0.000202429149797571	1	0	0.062993945786088
Vinculin	-0.1391195005	0	1	2	0.000404858299595142	1	0	0.281101880415182
VPS13	-0.1762600006	0	1	1	0.000202429149797571	1	0	0.0874250850628616
VPS13_mid_rpt	-0.08678576245	1	8	2	0.000404858299595142	1	0	0.588823104739429
vWA-like	-0.02110450978	2	3	5	0.00101214574898785	1	0	0.541717380659637
VWD	-0.0867296352	1.2	0.2	5	0.00101214574898785	1	0	0.22182411977313
WAP	0.11220153785	3.75	4	4	0.000809716599190283	1	0	0.00608085102439153
WH2	-0.1762600006	0	0	1	0.000202429149797571	1	0	0.0874250850628616
WW	-0.117633927471429	0.571428571428571	1.28571428571429	7	0.001417004048583	1	0	0.372901436894921
zf-A20	-0.1762600006	0	0	1	0.000202429149797571	1	0	0.0874250850628616
zf-B_box	-0.0592337785	2	1	3	0.000607287449392713	1	0	0.425276446498708
zf-C2HC	0.0533986772	3	1.66666666666667	3	0.000607287449392713	1	0	0.0350359964475683
zf-CXXC	-0.0993369237	1	4	1	0.000202429149797571	1	0	0.599921637250593
zf-FYVE-PHD	-0.0498598564	1.41666666666667	1.5	12	0.00242914979757085	1	0	0.681308473484026
Zn_Beta_Ribbon	-0.138294933715385	0.230769230769231	1.76923076923077	26	0.00526315789473684	1	0	0.00361396055491779
